            { tag='div', class='header_TR', buttons=[text='医疗服务', url='/', text='院内信息', url='/Html/News/Main/192.html'] }
            { tag='div', class='logo', buttons=[text='', url='/'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=278', text='详细', url='/Html/Hospitals/Doctors/Index293.html'] }
                    { tag='li', buttons=[text='冷建军', url='/Html/Hospitals/Doctors/Index266.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=252', text='详细', url='/Html/Hospitals/Doctors/Index266.html'] }
                    { tag='li', buttons=[text='周丁华', url='/Html/Hospitals/Doctors/Index513.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=481', text='详细', url='/Html/Hospitals/Doctors/Index513.html'] }
                    { tag='li', buttons=[text='朴成林', url='/Html/Hospitals/Doctors/Index320.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=302', text='详细', url='/Html/Hospitals/Doctors/Index320.html'] }
                    { tag='li', buttons=[text='安峰铎', url='/Html/Hospitals/Doctors/Index321.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=303', text='详细', url='/Html/Hospitals/Doctors/Index321.html'] }
                    { tag='li', buttons=[text='司振铎', url='/Html/Hospitals/Doctors/Index323.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=305', text='详细', url='/Html/Hospitals/Doctors/Index323.html'] }
                    { tag='li', buttons=[text='蓝炘', url='/Html/Hospitals/Doctors/Index324.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=306', text='详细', url='/Html/Hospitals/Doctors/Index324.html'] }
                    { tag='li', buttons=[text='冯健', url='/Html/Hospitals/Doctors/Index485.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=454', text='详细', url='/Html/Hospitals/Doctors/Index485.html'] }
                    { tag='li', buttons=[text='赵娜', url='/Html/Hospitals/Doctors/Index326.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=308', text='详细', url='/Html/Hospitals/Doctors/Index326.html'] }
                    { tag='li', buttons=[text='李强', url='/Html/Hospitals/Doctors/Index486.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=455', text='详细', url='/Html/Hospitals/Doctors/Index486.html'] }
                    { tag='li', buttons=[text='张超', url='/Html/Hospitals/Doctors/Index555.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=520', text='详细', url='/Html/Hospitals/Doctors/Index555.html'] }
                    { tag='li', buttons=[text='冯光', url='/Html/Hospitals/Doctors/Index461.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=431', text='详细', url='/Html/Hospitals/Doctors/Index461.html'] }
                    { tag='li', buttons=[text='庹晓晔', url='/Html/Hospitals/Doctors/Index462.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=432', text='详细', url='/Html/Hospitals/Doctors/Index462.html'] }
                    { tag='li', buttons=[text='赵景峰', url='/Html/Hospitals/Doctors/Index508.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=476', text='详细', url='/Html/Hospitals/Doctors/Index508.html'] }
                    { tag='li', buttons=[text='李涛', url='/Html/Hospitals/Doctors/Index549.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=514', text='详细', url='/Html/Hospitals/Doctors/Index549.html'] }
                    { tag='li', buttons=[text='陈仲强', url='/Html/Hospitals/Doctors/Index171.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=164', text='详细', url='/Html/Hospitals/Doctors/Index171.html'] }
                    { tag='li', buttons=[text='郭卫', url='/Html/Hospitals/Doctors/Index232.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=222', text='详细', url='/Html/Hospitals/Doctors/Index232.html'] }
                    { tag='li', buttons=[text='关振鹏', url='/Html/Hospitals/Doctors/Index305.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=289', text='详细', url='/Html/Hospitals/Doctors/Index305.html'] }
                    { tag='li', buttons=[text='张光武', url='/Html/Hospitals/Doctors/Index105.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=104', text='详细', url='/Html/Hospitals/Doctors/Index105.html'] }
                    { tag='li', buttons=[text='栗剑', url='/Html/Hospitals/Doctors/Index106.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=105', text='详细', url='/Html/Hospitals/Doctors/Index106.html'] }
                    { tag='li', buttons=[text='刘家帮', url='/Html/Hospitals/Doctors/Index109.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=108', text='详细', url='/Html/Hospitals/Doctors/Index109.html'] }
                    { tag='li', buttons=[text='张清华', url='/Html/Hospitals/Doctors/Index111.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=110', text='详细', url='/Html/Hospitals/Doctors/Index111.html'] }
                    { tag='li', buttons=[text='张强', url='/Html/Doctors/Main/Index_947.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=543', text='详细', url='/Html/Doctors/Main/Index_947.html'] }
                    { tag='li', buttons=[text='张昆', url='/Html/Hospitals/Doctors/Index110.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=109', text='详细', url='/Html/Hospitals/Doctors/Index110.html'] }
                    { tag='li', buttons=[text='李冬', url='/Html/Hospitals/Doctors/Index112.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=111', text='详细', url='/Html/Hospitals/Doctors/Index112.html'] }
                    { tag='li', buttons=[text='裴征', url='/Html/Hospitals/Doctors/Index351.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=328', text='详细', url='/Html/Hospitals/Doctors/Index351.html'] }
                    { tag='li', buttons=[text='阚金富', url='/Html/Hospitals/Doctors/Index352.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=329', text='详细', url='/Html/Hospitals/Doctors/Index352.html'] }
                    { tag='li', buttons=[text='薛涛', url='/Html/Hospitals/Doctors/Index353.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=330', text='详细', url='/Html/Hospitals/Doctors/Index353.html'] }
                    { tag='li', buttons=[text='贾俊秀', url='/Html/Hospitals/Doctors/Index354.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=331', text='详细', url='/Html/Hospitals/Doctors/Index354.html'] }
                    { tag='li', buttons=[text='王占国', url='/Html/Hospitals/Doctors/Index355.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=332', text='详细', url='/Html/Hospitals/Doctors/Index355.html'] }
                    { tag='li', buttons=[text='张辉', url='/Html/Hospitals/Doctors/Index361.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=338', text='详细', url='/Html/Hospitals/Doctors/Index361.html'] }
                    { tag='li', buttons=[text='吕鹏飞', url='/Html/Hospitals/Doctors/Index356.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=333', text='详细', url='/Html/Hospitals/Doctors/Index356.html'] }
                    { tag='li', buttons=[text='唐冲', url='/Html/Hospitals/Doctors/Index357.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=334', text='详细', url='/Html/Hospitals/Doctors/Index357.html'] }
                    { tag='li', buttons=[text='张硕', url='/Html/Hospitals/Doctors/Index359.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=336', text='详细', url='/Html/Hospitals/Doctors/Index359.html'] }
                    { tag='li', buttons=[text='张克石', url='/Html/Hospitals/Doctors/Index363.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=340', text='详细', url='/Html/Hospitals/Doctors/Index363.html'] }
                    { tag='li', buttons=[text='孙馨', url='/Html/Hospitals/Doctors/Index539.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=507', text='详细', url='/Html/Hospitals/Doctors/Index539.html'] }
                    { tag='li', buttons=[text='吴浩', url='/Html/Hospitals/Doctors/Index563.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=527', text='详细', url='/Html/Hospitals/Doctors/Index563.html'] }
                    { tag='li', buttons=[text='任东风', url='/Html/Hospitals/Doctors/Index562.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=526', text='详细', url='/Html/Hospitals/Doctors/Index562.html'] }
                    { tag='li', buttons=[text='高二龙', url='/Html/Hospitals/Doctors/Index543.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=508', text='详细', url='/Html/Hospitals/Doctors/Index543.html'] }
                    { tag='li', buttons=[text='白海滨', url='/Html/Hospitals/Doctors/Index542.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=339', text='详细', url='/Html/Hospitals/Doctors/Index542.html'] }
                    { tag='li', buttons=[text='李路明', url='/Html/Hospitals/Doctors/Index544.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=509', text='详细', url='/Html/Hospitals/Doctors/Index544.html'] }
                    { tag='li', buttons=[text='刘海生', url='/Html/Hospitals/Doctors/Index435.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=405', text='详细', url='/Html/Hospitals/Doctors/Index435.html'] }
                    { tag='li', buttons=[text='高峰', url='/Html/Hospitals/Doctors/Index175.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=168', text='详细', url='/Html/Hospitals/Doctors/Index175.html'] }
                    { tag='li', buttons=[text='马四海', url='/Html/Hospitals/Doctors/Index436.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=406', text='详细', url='/Html/Hospitals/Doctors/Index436.html'] }
                    { tag='li', buttons=[text='郑佳平', url='/Html/Hospitals/Doctors/Index437.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=407', text='详细', url='/Html/Hospitals/Doctors/Index437.html'] }
                    { tag='li', buttons=[text='任志平', url='/Html/Hospitals/Doctors/Index44.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=44', text='详细', url='/Html/Hospitals/Doctors/Index44.html'] }
                    { tag='li', buttons=[text='徐宇伦', url='/Html/Doctors/Main/Index_948.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=544', text='详细', url='/Html/Doctors/Main/Index_948.html'] }
                    { tag='li', buttons=[text='鲍圣德', url='/Html/Hospitals/Doctors/Index221.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=213', text='详细', url='/Html/Hospitals/Doctors/Index221.html'] }
                    { tag='li', buttons=[text='黄旭', url='/Html/Hospitals/Doctors/Index314.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=297', text='详细', url='/Html/Hospitals/Doctors/Index314.html'] }
                    { tag='li', buttons=[text='陈琳', url='/Html/Hospitals/Doctors/Index490.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=459', text='详细', url='/Html/Hospitals/Doctors/Index490.html'] }
                    { tag='li', buttons=[text='王世杰', url='/Html/Hospitals/Doctors/Index534.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=502', text='详细', url='/Html/Hospitals/Doctors/Index534.html'] }
                    { tag='li', buttons=[text='张力建', url='/Html/Hospitals/Doctors/Index557.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=521', text='详细', url='/Html/Hospitals/Doctors/Index557.html'] }
                    { tag='li', buttons=[text='陈磊', url='/Html/Hospitals/Doctors/Index167.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=160', text='详细', url='/Html/Hospitals/Doctors/Index167.html'] }
                    { tag='li', buttons=[text='曹建光', url='/Html/Hospitals/Doctors/Index164.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=157', text='详细', url='/Html/Hospitals/Doctors/Index164.html'] }
                    { tag='li', buttons=[text='于雷', url='/Html/Hospitals/Doctors/Index533.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=501', text='详细', url='/Html/Hospitals/Doctors/Index533.html'] }
                    { tag='li', buttons=[text='庞新亚', url='/Html/Hospitals/Doctors/Index558.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=522', text='详细', url='/Html/Hospitals/Doctors/Index558.html'] }
                    { tag='li', buttons=[text='唐田', url='/Html/Hospitals/Doctors/Index559.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=523', text='详细', url='/Html/Hospitals/Doctors/Index559.html'] }
                    { tag='li', buttons=[text='任伟豪', url='/Html/Hospitals/Doctors/Index560.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=524', text='详细', url='/Html/Hospitals/Doctors/Index560.html'] }
                    { tag='li', buttons=[text='王立德', url='/Html/Hospitals/Doctors/Index561.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=525', text='详细', url='/Html/Hospitals/Doctors/Index561.html'] }
                    { tag='li', buttons=[text='李斌', url='/Html/Hospitals/Doctors/Index246.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=235', text='详细', url='/Html/Hospitals/Doctors/Index246.html'] }
                    { tag='li', buttons=[text='于晓丽', url='/Html/Hospitals/Doctors/Index450.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=420', text='详细', url='/Html/Hospitals/Doctors/Index450.html'] }
                    { tag='li', buttons=[text='范颖', url='/Html/Hospitals/Doctors/Index233.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=223', text='详细', url='/Html/Hospitals/Doctors/Index233.html'] }
                    { tag='li', buttons=[text='孙玉凤', url='/Html/Hospitals/Doctors/Index11.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=11', text='详细', url='/Html/Hospitals/Doctors/Index11.html'] }
                    { tag='li', buttons=[text='姚群', url='/Html/Hospitals/Doctors/Index535.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=503', text='详细', url='/Html/Hospitals/Doctors/Index535.html'] }
                    { tag='li', buttons=[text='宋媛', url='/Html/Hospitals/Doctors/Index536.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=504', text='详细', url='/Html/Hospitals/Doctors/Index536.html'] }
                    { tag='li', buttons=[text='阴进兰', url='/Html/Hospitals/Doctors/Index552.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=517', text='详细', url='/Html/Hospitals/Doctors/Index552.html'] }
                    { tag='li', buttons=[text='夏义欣', url='/Html/Hospitals/Doctors/Index419.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=390', text='详细', url='/Html/Hospitals/Doctors/Index419.html'] }
                    { tag='li', buttons=[text='向茂', url='/Html/Hospitals/Doctors/Index423.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=10', text='详细', url='/Html/Hospitals/Doctors/Index423.html'] }
                    { tag='li', buttons=[text='张小红', url='/Html/Hospitals/Doctors/Index420.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=316', text='详细', url='/Html/Hospitals/Doctors/Index420.html'] }
                    { tag='li', buttons=[text='常香芬', url='/Html/Hospitals/Doctors/Index421.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=393', text='详细', url='/Html/Hospitals/Doctors/Index421.html'] }
                    { tag='li', buttons=[text='吴晓博', url='/Html/Hospitals/Doctors/Index422.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=294', text='详细', url='/Html/Hospitals/Doctors/Index422.html'] }
                    { tag='li', buttons=[text='林少华', url='/Html/Hospitals/Doctors/Index427.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=397', text='详细', url='/Html/Hospitals/Doctors/Index427.html'] }
                    { tag='li', buttons=[text='孙婷婷', url='/Html/Hospitals/Doctors/Index429.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=399', text='详细', url='/Html/Hospitals/Doctors/Index429.html'] }
                    { tag='li', buttons=[text='牛丽佳', url='/Html/Hospitals/Doctors/Index430.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=400', text='详细', url='/Html/Hospitals/Doctors/Index430.html'] }
                    { tag='li', buttons=[text='单红花', url='/Html/Hospitals/Doctors/Index434.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=404', text='详细', url='/Html/Hospitals/Doctors/Index434.html'] }
                    { tag='li', buttons=[text='杨爱萍', url='/Html/Hospitals/Doctors/Index537.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=505', text='详细', url='/Html/Hospitals/Doctors/Index537.html'] }
                    { tag='li', buttons=[text='李景会', url='/Html/Doctors/Main/Index_938.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=535', text='详细', url='/Html/Doctors/Main/Index_938.html'] }
                    { tag='li', buttons=[text='王丕琳', url='/Html/Hospitals/Doctors/Index545.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=510', text='详细', url='/Html/Hospitals/Doctors/Index545.html'] }
                    { tag='li', buttons=[text='莫雪莉', url='/Html/Hospitals/Doctors/Index159.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=61', text='详细', url='/Html/Hospitals/Doctors/Index159.html'] }
                    { tag='li', buttons=[text='张鹏', url='/Html/Hospitals/Doctors/Index398.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=373', text='详细', url='/Html/Hospitals/Doctors/Index398.html'] }
                    { tag='li', buttons=[text='杜筠', url='/Html/Hospitals/Doctors/Index87.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=86', text='详细', url='/Html/Hospitals/Doctors/Index87.html'] }
                    { tag='li', buttons=[text='樊长胜', url='/Html/Hospitals/Doctors/Index88.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=87', text='详细', url='/Html/Hospitals/Doctors/Index88.html'] }
                    { tag='li', buttons=[text='董洁', url='/Html/Doctors/Main/Index_756.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=374', text='详细', url='/Html/Doctors/Main/Index_756.html'] }
                    { tag='li', buttons=[text='韩冬', url='/Html/Doctors/Main/Index_757.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=375', text='详细', url='/Html/Doctors/Main/Index_757.html'] }
                    { tag='li', buttons=[text='陈辉', url='/Html/Hospitals/Doctors/Index312.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=295', text='详细', url='/Html/Hospitals/Doctors/Index312.html'] }
                    { tag='li', buttons=[text='李真', url='/Html/Hospitals/Doctors/Index127.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=126', text='详细', url='/Html/Hospitals/Doctors/Index127.html'] }
                    { tag='li', buttons=[text='王洪涛', url='/Html/Hospitals/Doctors/Index408.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=383', text='详细', url='/Html/Hospitals/Doctors/Index408.html'] }
                    { tag='li', buttons=[text='魏庆华', url='/Html/Hospitals/Doctors/Index496.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=465', text='详细', url='/Html/Hospitals/Doctors/Index496.html'] }
                    { tag='li', buttons=[text='王洪涛', url='/Html/Hospitals/Doctors/Index497.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=466', text='详细', url='/Html/Hospitals/Doctors/Index497.html'] }
                    { tag='li', buttons=[text='袁梦克', url='/Html/Hospitals/Doctors/Index516.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=484', text='详细', url='/Html/Hospitals/Doctors/Index516.html'] }
                    { tag='li', buttons=[text='畅立斌', url='/Html/Hospitals/Doctors/Index517.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=485', text='详细', url='/Html/Hospitals/Doctors/Index517.html'] }
                    { tag='li', buttons=[text='贾力蕴', url='/Html/Hospitals/Doctors/Index550.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=515', text='详细', url='/Html/Hospitals/Doctors/Index550.html'] }
                    { tag='li', buttons=[text='程湧', url='/Html/Hospitals/Doctors/Index551.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=516', text='详细', url='/Html/Hospitals/Doctors/Index551.html'] }
                    { tag='li', buttons=[text='白若濛', url='/Html/Hospitals/Doctors/Index569.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=533', text='详细', url='/Html/Hospitals/Doctors/Index569.html'] }
                    { tag='li', buttons=[text='周成勇', url='/Html/Hospitals/Doctors/Index489.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=458', text='详细', url='/Html/Hospitals/Doctors/Index489.html'] }
                    { tag='li', buttons=[text='李剑挥', url='/Html/Hospitals/Doctors/Index589.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=546', text='详细', url='/Html/Hospitals/Doctors/Index589.html'] }
                    { tag='li', buttons=[text='王建军', url='/Html/Hospitals/Doctors/Index369.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=346', text='详细', url='/Html/Hospitals/Doctors/Index369.html'] }
                    { tag='li', buttons=[text='赵励', url='/Html/Hospitals/Doctors/Index368.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=345', text='详细', url='/Html/Hospitals/Doctors/Index368.html'] }
                    { tag='li', buttons=[text='王钰', url='/Html/Hospitals/Doctors/Index370.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=347', text='详细', url='/Html/Hospitals/Doctors/Index370.html'] }
                    { tag='li', buttons=[text='孙越', url='/Html/Hospitals/Doctors/Index371.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=348', text='详细', url='/Html/Hospitals/Doctors/Index371.html'] }
                    { tag='li', buttons=[text='刘欣', url='/Html/Hospitals/Doctors/Index372.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=349', text='详细', url='/Html/Hospitals/Doctors/Index372.html'] }
                    { tag='li', buttons=[text='罗凯', url='/Html/Hospitals/Doctors/Index373.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=350', text='详细', url='/Html/Hospitals/Doctors/Index373.html'] }
                    { tag='li', buttons=[text='钟春妍', url='/Html/Hospitals/Doctors/Index410.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=385', text='详细', url='/Html/Hospitals/Doctors/Index410.html'] }
                    { tag='li', buttons=[text='郭正纲', url='/Html/Hospitals/Doctors/Index298.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=283', text='详细', url='/Html/Hospitals/Doctors/Index298.html'] }
                    { tag='li', buttons=[text='刘文庆', url='/Html/Doctors/Main/Index_866.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=469', text='详细', url='/Html/Doctors/Main/Index_866.html'] }
                    { tag='li', buttons=[text='马庆侠', url='/Html/Doctors/Main/Index_867.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=470', text='详细', url='/Html/Doctors/Main/Index_867.html'] }
                    { tag='li', buttons=[text='徐秀征', url='/Html/Doctors/Main/Index_868.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=471', text='详细', url='/Html/Doctors/Main/Index_868.html'] }
            { tag='div', class='doctor_ltd_head', buttons=[text='门诊', url=''] }
                    { tag='li', buttons=[text='祝振忠', url='/Html/Hospitals/Doctors/Index122.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=121', text='详细', url='/Html/Hospitals/Doctors/Index122.html'] }
                    { tag='li', buttons=[text='王海', url='/Html/Hospitals/Doctors/Index189.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=100', text='详细', url='/Html/Hospitals/Doctors/Index189.html'] }
                    { tag='li', buttons=[text='李春盛', url='/Html/Hospitals/Doctors/Index234.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=224', text='详细', url='/Html/Hospitals/Doctors/Index234.html'] }
                    { tag='li', buttons=[text='孙丰强', url='/Html/Hospitals/Doctors/Index283.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=268', text='详细', url='/Html/Hospitals/Doctors/Index283.html'] }
                    { tag='li', buttons=[text='程起鹏', url='/Html/Hospitals/Doctors/Index404.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=379', text='详细', url='/Html/Hospitals/Doctors/Index404.html'] }
                    { tag='li', buttons=[text='格日勒图', url='/Html/Hospitals/Doctors/Index405.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=380', text='详细', url='/Html/Hospitals/Doctors/Index405.html'] }
                    { tag='li', buttons=[text='李忠革', url='/Html/Hospitals/Doctors/Index406.html'] }
