                                    { tag='div', class='cmp-image', buttons=[text='', url='/'] }
                                { tag='div', class='cmp-card--people', buttons=[text='New 9.6m grant to deliver game-changing diagnostic tech', url='/news-and-events/news/2025/new-9-6m-grant-to-deliver-game-changing-diagnostic-tech-'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='New 9.6m grant to deliver game-changing diagnostic tech', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='New 9.6m grant to deliver game-changing diagnostic tech', url='/news-and-events/news/2025/new-9-6m-grant-to-deliver-game-changing-diagnostic-tech-'] }
                                            { tag='div', class='cmp-title', buttons=[text='New 9.6m grant to deliver game-changing diagnostic tech', url=''] }
                                { tag='div', class='cmp-card--basic', buttons=[text='UC hosts future-focused higher ed conference02 September 2025An international conference bringing together senior university and business leaders to explore the future of higher education is happening in Christchurch this week, the first time it has been held in New Zealand.', url='/news-and-events/news/2025/uc-hosts-future-focused-higher-ed-conference-'] }
                                          { tag='div', class='cmp-card__text-ctn', buttons=[text='02 September 2025', url=''] }
                                            { tag='div', class='cmp-title', buttons=[text='UC hosts future-focused higher ed conference', url=''] }
                                { tag='div', class='cmp-card--event', buttons=[text='UC hosts future-focused higher ed conferenceAn international conference bringing together senior university and business leaders to explore the future of higher education is happening in Christchurch this week, the first time it has been held in New Zealand.', url='/news-and-events/news/2025/uc-hosts-future-focused-higher-ed-conference-'] }
                                            { tag='div', class='cmp-title', buttons=[text='UC hosts future-focused higher ed conference', url=''] }
                                { tag='div', class='cmp-card--people', buttons=[text='UC hosts future-focused higher ed conference', url='/news-and-events/news/2025/uc-hosts-future-focused-higher-ed-conference-'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='UC hosts future-focused higher ed conference', url=''] }
                                { tag='div', class='cmp-card--course', buttons=[text='UC hosts future-focused higher ed conference', url='/news-and-events/news/2025/uc-hosts-future-focused-higher-ed-conference-'] }
                                            { tag='div', class='cmp-title', buttons=[text='UC hosts future-focused higher ed conference', url=''] }
                            { tag='div', class='cmp-content-carousel__controls', buttons=[text='chevron_left', url='', text='chevron_right', url=''] }
                            { tag='div', class='cmp-button--tertiary-text-inverse cookies-banner__policy-button', buttons=[text='Cookies policy', url='https://www.canterbury.ac.nz/about-uc/corporate-information/privacy-copyright-official-information/cookies-declaration/'] }
                          { tag='div', class='cmp-scrolltotop', buttons=[text='Back to topexpand_less', url=''] }
                                                    { tag='div', class='cmp-quicklinks', buttons=[text='Contact us', url='/about-uc/contact-us', text='Academic schools and departments', url='/about-uc/our-structure/academic-schools-and-departments', text='UC Careers for students', url='/life/jobs-and-careers', text='Maps', url='/about-uc/our-campus-and-environment/maps', text='Policies', url='/about-uc/corporate-information/policies', text='Service departments', url='/about-uc/our-structure/service-departments', text='IT Services and Software', url='/life/it-logins-and-tools', text='Communities', url='/communities'] }
                                                    { tag='div', class='cmp-quicklinks', buttons=[text='Admission and Enrolment', url='/study/getting-started/admission-and-enrolment', text='Donate now', url='/about-uc/donating-to-uc/donate-now', text='Library', url='/study/library', text='Media enquiries', url='/news-and-events/news/media-enquiries', text='Partnering with UC', url='/about-uc/partnering-with-uc', text='Raise a concern', url='/life/support-and-wellbeing/raise-a-concern', text='Support and wellbeing', url='/life/support-and-wellbeing', text='Work at UC', url='/about-uc/work-at-uc'] }
                                                    { tag='div', class='cmp-quicklinks', buttons=[text='Qualifications', url='/study/academic-study/qualifications', text='Subjects', url='/study/academic-study/subjects', text='Arts', url='/study/academic-study/arts', text='Business', url='/study/academic-study/business', text='Education', url='/study/academic-study/education', text='Engineering', url='/study/academic-study/engineering', text='Health', url='/study/academic-study/health', text='Law and Criminal Justice', url='/study/academic-study/law', text='Science', url='/study/academic-study/science'] }
                                                    { tag='div', class='cmp-quicklinks', buttons=[text='AKO | LEARN', url='/life/it-logins-and-tools/learn', text='myUC', url='/life/it-logins-and-tools/myuc', text='Library', url='/study/library', text='IT self-service portal', url='/life/it-logins-and-tools/it-self-service-portal', text='Student email and Office 365', url='/life/it-logins-and-tools/student-email', text='Timetable planner', url='/life/it-logins-and-tools/timetable-planner', text='Staff intranet', url='/life/it-logins-and-tools/staff-intranet'] }
                                                    { tag='div', class='cmp-quicklinks', buttons=[text='News', url='/news-and-events/news', text='Events', url='/news-and-events/events', text='150 years', url='/about-uc/our-story/150th'] }
                                                    { tag='p', buttons=[text='0800 827 748', url='tel:0800827748', text='+64 3 369 3999', url='tel:+6433693999'] }
                                                    { tag='p', buttons=[text='info@canterbury.ac.nz', url='mailto:info@canterbury.ac.nz'] }
                                                    { tag='p', buttons=[text='+64 3 364 3443', url='tel:+6433643443'] }
                                                    { tag='p', buttons=[text='Ask a question', url='/life/support-and-wellbeing/uc-support-services/international-relationships-office/ask-a-question'] }
                                                    { tag='p', buttons=[text='See all contacts', url='/about-uc/contact-us'] }
                                                    { tag='p', buttons=[text='0800 823 637', url='tel:0800823637'] }
                                                    { tag='p', buttons=[text='Emergency information', url='/life/support-and-wellbeing/emergency-information'] }
                                                                          { tag='nav', class='cmp-sociallinks', buttons=[text='Facebook icon', url='https://www.facebook.com/universitycanterbury', text='Instagram icon', url='https://www.instagram.com/ucnz/', text='LinkedIn icon', url='https://nz.linkedin.com/school/university-of-canterbury/', text='Snapchat icon', url='https://www.snapchat.com/add/uc.nz', text='TikTok icon', url='https://www.tiktok.com/@ucnz', text='X icon', url='https://twitter.com/ucnz/', text='WeChat icon', url='https://www.canterbury.ac.nz/life/support-and-wellbeing/uc-support-services/international-relationships-office/uc-wechat', text='YouTube icon', url='https://www.youtube.com/user/UniversityCanterbury', text='Xiaohongshu (Little Red Book) icon', url='https://www.canterbury.ac.nz/life/support-and-wellbeing/uc-support-services/international-relationships-office/uc-little-red-book'] }
                                                    { tag='div', class='button cmp-button--white-text-link cmp-spacing--mb-none', buttons=[text='Copyright', url='/about-uc/corporate-information/privacy-copyright-official-information/copyright'] }
                                                    { tag='div', class='button cmp-button--white-text-link cmp-spacing--mb-none', buttons=[text='Privacy', url='/about-uc/corporate-information/privacy-copyright-official-information'] }
                                                    { tag='div', class='button cmp-button--white-text-link cmp-spacing--mb-none', buttons=[text='Cookies declaration', url='/about-uc/corporate-information/privacy-copyright-official-information/cookies-declaration'] }
                                                    { tag='div', class='button cmp-button--white-text-link cmp-spacing--mb-none', buttons=[text='Payment data', url='/about-uc/corporate-information/privacy-copyright-official-information/transmission-and-collection-of-payment-data'] }
