                  { tag='div', class='pull-left', buttons=[text='', url='/english/'] }
                                      { tag='li', class='dynamic', buttons=[text='Education', url='/english/faculty/healthsciences/cmel/Pages/Education.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate teaching', url='/english/faculty/healthsciences/cmel/Pages/Undergraduate-teaching.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='The Jehovah’s Witness & Blood Transfusions', url='/english/faculty/healthsciences/cmel/Pages/The-Jehovah’s-Witness---Blood-Transfusions.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Human Reproduction - Termination of Pregnancy', url='/english/faculty/healthsciences/cmel/Pages/Human-Reproduction---Termination-of-Pregnancy.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Paediatrics & Ethics', url='/english/faculty/healthsciences/cmel/Pages/Paediatrics---Ethics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Resource Allocation', url='/english/faculty/healthsciences/cmel/Pages/Resource-Allocation.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Health and Human Rights', url='/english/faculty/healthsciences/cmel/Pages/Health-and-Human-Rights.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Ethics of genital mutilation', url='/english/faculty/healthsciences/cmel/Pages/Ethics-of-genital-mutilation.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='End of Life Choices', url='/english/faculty/healthsciences/cmel/Pages/End-of-Life-Choices.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Community Health', url='/english/faculty/healthsciences/Community Health/Pages/Community_Health.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Community Health', url='/english/faculty/healthsciences/Community Health/Pages/What-is-Public-Health.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Community Health', url='/english/faculty/healthsciences/Community Health/Pages/Teaching-and-Learning.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Community Health', url='/english/faculty/healthsciences/Community Health/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Community Health', url='/english/faculty/healthsciences/Community Health/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Community Health', url='/english/faculty/healthsciences/Community Health/Pages/Centres---Units.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division Community Health', url='/english/faculty/healthsciences/Community Health/Pages/Contact-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Community Health', url='/english/faculty/healthsciences/Community Health/Pages/Undergraduate-training.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications', url='/english/faculty/healthsciences/Community Health/Pages/Publications.pdf'] }
                                      { tag='li', class='dynamic', buttons=[text='Resources', url='/english/faculty/healthsciences/Community Health/Pages/Resources.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Community Health', url='/english/faculty/healthsciences/Community Health/Pages/News.aspx'] }
                              { tag='li', class='static dynamic-children', buttons=[text='Military Science', url='/english/faculty/milscience/Pages/default.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='CEMIS', url='/english/faculty/milscience/cemis/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='2022', url='/english/faculty/milscience/cemis/Pages/2022.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='2023', url='/english/faculty/milscience/cemis/Pages/2023.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='2023', url='/english/faculty/milscience/cemis/Pages/CEMIS Past Conferences, Seminars & Webinars.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='2024', url='/english/faculty/milscience/cemis/Pages/2024.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About CEMIS', url='/english/faculty/milscience/cemis/Pages/About-CEMIS.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='CEMIS Research Fellows webpart', url='/english/faculty/milscience/cemis/Pages/CEMIS-Research-Fellows-webpart.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='CEMIS Research Outputs', url='/english/faculty/milscience/cemis/Pages/CEMIS-Research-Outputs-.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='CEMIS Staff', url='/english/faculty/milscience/cemis/Pages/CEMIS-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='CEMIS Teaching & Learning Activities', url='/english/faculty/milscience/cemis/Pages/CEMIS-Teaching-&-Learning-Activities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Conferences, Seminars & Webinars', url='/english/faculty/milscience/cemis/Pages/Conferences,-Seminars-&-Webinars.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Counter-Terrorism , Technology and Development in Africa (CTD) in Africa Conference', url='/english/faculty/milscience/cemis/Pages/Counter-Terrorism-,-Technology-and-Development-in-Africa-(CTD)-in-Africa-Conference-.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='DAIRU', url='/english/faculty/milscience/cemis/Pages/DAIRU.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='DIMA', url='/english/faculty/milscience/cemis/Pages/DIMA.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff CEMIS', url='/english/faculty/milscience/cemis/Pages/Staff-CEMIS.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='sigla', url='/english/faculty/milscience/sigla/Pages/default.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/milscience/Pages/contactus.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='contentpage', url='/english/faculty/milscience/Pages/contentpage.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='History', url='/english/faculty/milscience/Pages/About-us.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Vision, mission, values and goals', url='/english/faculty/milscience/Pages/Vision,-mission,-values-and-goals.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Military Development', url='/english/faculty/milscience/Pages/Military-Development-.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Department of Defense', url='/english/faculty/milscience/Pages/Department-of-Defense.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Welcome message: Dean', url='/english/faculty/milscience/Pages/Welcome-message-.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Management', url='/english/faculty/milscience/Pages/Management.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Scientia Militaria', url='/english/faculty/milscience/Pages/Scientia-Militaria-.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Overview', url='/english/faculty/milscience/Pages/Overview.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='RESEARCH OUTPUTS', url='/english/faculty/milscience/Pages/Research-and-Activities-.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Partnership with SIGLA', url='/english/faculty/milscience/Pages/Partnership-with-SIGLA.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='ITE Staff', url='/english/faculty/milscience/Pages/ITE-Staff.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Why Telematic ?', url='/english/faculty/milscience/Pages/Why-Telematic.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='The role of place of Interactive TV (ITV) in Interactive Telematics Education (ITE) at the Military Academy', url='/english/faculty/milscience/Pages/The-role-of-place-of-Interactive-TV-(ITV)-in-Interactive-Telematics-Education-(ITE)-at-the-Military-Academy.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='2014 ITE LEARNING CENTRES', url='/english/faculty/milscience/Pages/2013-ITE-LEARNING-CENTRES.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Schools', url='/english/faculty/milscience/Pages/Schools.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='School for Science and Technology', url='/english/faculty/milscience/Pages/School-for-Science-and-Technology-.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Security and Africa Studies', url='/english/faculty/milscience/Pages/Security-and-Africa-Studies-.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Human Resource Development', url='/english/faculty/milscience/Pages/-Human-Resource-Development.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Geospatial Studies and Information Systems', url='/english/faculty/milscience/Pages/Geospatial-Studies-and-Information-Systems-.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='School for Organisation and Resource Management', url='/english/faculty/milscience/Pages/School-for-Organisation-and-Resource-Management.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Department of Languages and Culture', url='/english/faculty/milscience/Pages/Department-of-Languages-and-Culture-.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Department of Languages and Culture - Staff', url='/english/faculty/milscience/Pages/Staff---Department-of-Languages-and-Culture-.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Department of Military Geography', url='/english/faculty/milscience/Pages/Department-of-Military-Geography-.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Department of Military Geography Staff', url='/english/faculty/milscience/Pages/Staff---Department-of-Military-Geography-.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Department of Computer Information Systems', url='/english/faculty/milscience/Pages/Department-of-Computer-Information-Systems.aspx'] }
                                  { tag='li', class='dynamic', buttons=[text='Dep of CIS Staff', url='/english/faculty/milscience/Pages/Dep-of-CIS-Staff.aspx'] }
                              { tag='li', class='static dynamic-children', buttons=[text='Science', url='/english/faculty/science/Pages/default.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Biochemistry', url='/english/faculty/science/biochemistry/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/science/biochemistry/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff & Students', url='/english/faculty/science/biochemistry/Pages/Staff---Students.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/science/biochemistry/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications', url='/english/faculty/science/biochemistry/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Courses', url='/english/faculty/science/biochemistry/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='History', url='/english/faculty/science/biochemistry/Pages/History.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Students 2025', url='/english/faculty/science/biochemistry/Pages/Postgraduate-Students.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Water', url='/english/faculty/science/biochemistry/Pages/Water.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications Archive', url='/english/faculty/science/biochemistry/Pages/Publications-Archive.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Vision & Mission', url='/english/faculty/science/biochemistry/Pages/Vision---Mission.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/science/biochemistry/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Staff', url='/english/faculty/science/biochemistry/Pages/Academic-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Administrative Staff', url='/english/faculty/science/biochemistry/Pages/Administrative-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Technical Staff', url='/english/faculty/science/biochemistry/Pages/Technical-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Service Staff/Assistants', url='/english/faculty/science/biochemistry/Pages/Service-Staff-Assistants.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Post Doctorates', url='/english/faculty/science/biochemistry/Pages/Post-Doctorates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Drug & Biocide Discovery', url='/english/faculty/science/biochemistry/Pages/Drug---Biocide-Discovery.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Immunology', url='/english/faculty/science/biochemistry/Pages/Immunology.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Plant Bioinformatics & Molecular Systematics', url='/english/faculty/science/biochemistry/Pages/Plant-Bioinformatics---Molecular-Systematics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Steroids', url='/english/faculty/science/biochemistry/Pages/Steroids.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='biofoundry', url='/english/faculty/science/biofoundry/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Home', url='/english/faculty/science/biofoundry/Pages/About-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact', url='/english/faculty/science/biofoundry/Pages/Contact.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About us', url='/english/faculty/science/biofoundry/Pages/About-us0911-6285.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Services', url='/english/faculty/science/biofoundry/Pages/Services.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/science/biofoundry/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Network', url='/english/faculty/science/biofoundry/Pages/Network.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Botany & Zoology', url='/english/faculty/science/botany-zoology/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research Groups', url='/english/faculty/science/botany-zoology/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/science/botany-zoology/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate Studies', url='/english/faculty/science/botany-zoology/Pages/Undergraduates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate information', url='/english/faculty/science/botany-zoology/Pages/Postgraduates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Anarctic Legacy Project', url='/english/faculty/science/botany-zoology/Pages/Anarctic-Legacy-Project.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic staff', url='/english/faculty/science/botany-zoology/Pages/Academic-staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Administrative and Support staff', url='/english/faculty/science/botany-zoology/Pages/Administrative-and-Support-staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Extraordinary Professors', url='/english/faculty/science/botany-zoology/Pages/Extraordinary-Professors.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Antarctic Legacy project', url='/english/faculty/science/botany-zoology/Pages/Antarctic-Legacy-project.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours Guide for Prospective Students', url='/english/faculty/science/botany-zoology/Pages/Honours.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Student Guide', url='/english/faculty/science/botany-zoology/Pages/Postgraduate-Student-Guide.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research Associates/Emeritus Professors', url='/english/faculty/science/botany-zoology/Pages/Research-Associates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours guide for prospective students', url='/english/faculty/science/botany-zoology/Pages/Introduction.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours guide for prospective students', url='/english/faculty/science/botany-zoology/Pages/Generic-skills-modules0119-1682.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours guide for prospective students', url='/english/faculty/science/botany-zoology/Pages/Choice-modules0119-7962.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours guide for prospective students', url='/english/faculty/science/botany-zoology/Pages/Research-project0119-3014.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours guide for prospective students', url='/english/faculty/science/botany-zoology/Pages/Other-commitments.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours guide for prospective students', url='/english/faculty/science/botany-zoology/Pages/Evaluation.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours guide for prospective students', url='/english/faculty/science/botany-zoology/Pages/Application-and-Selection.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours guide for prospective students', url='/english/faculty/science/botany-zoology/Pages/Financial-Support-.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Computer Science', url='/english/faculty/science/compsci/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/science/compsci/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Staff', url='/english/faculty/science/compsci/Pages/Academic-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours Students', url='/english/faculty/science/compsci/Pages/Honours-Students.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Earth Sciences', url='/english/faculty/science/earthsciences/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About', url='/english/faculty/science/earthsciences/Pages/About.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff and postgrads', url='/english/faculty/science/earthsciences/Pages/Staff-and-postgrads-.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/science/earthsciences/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Curriculum', url='/english/faculty/science/earthsciences/Pages/Curriculum.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Prospective students', url='/english/faculty/science/earthsciences/Pages/Prospective-students.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Clean Lab', url='/english/faculty/science/earthsciences/Pages/Clean-Lab.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact us', url='/english/faculty/science/earthsciences/Pages/Contact-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Vision & Mission', url='/english/faculty/science/earthsciences/Pages/Vision---Mission.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='History', url='/english/faculty/science/earthsciences/Pages/History.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic and support staff', url='/english/faculty/science/earthsciences/Pages/Academic-and-support-staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Staff', url='/english/faculty/science/earthsciences/Pages/Academic-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Earth Sciences', url='/english/faculty/science/earthsciences/Pages/Admin---Technical--Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Earth Sciences', url='/english/faculty/science/earthsciences/Pages/Postgrads.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='PhD candidates', url='/english/faculty/science/earthsciences/Pages/PhD-candidates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='MSc candidates', url='/english/faculty/science/earthsciences/Pages/MSc-candidates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours students', url='/english/faculty/science/earthsciences/Pages/Honours-students-.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Alumni', url='/english/faculty/science/earthsciences/Pages/Alumni.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Structural Geology and Tectonics', url='/english/faculty/science/earthsciences/Pages/Structural Geology and Tectonics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Metamorphism, Magmatism/Igneous and Crustal Evolution', url='/english/faculty/science/earthsciences/Pages/Metamorphism-Magmatism-Crustal-Evolution.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Mathematics', url='/english/faculty/science/Mathematics/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/science/Mathematics/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Teaching', url='/english/faculty/science/Mathematics/Pages/Teaching.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/science/Mathematics/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='People', url='/english/faculty/science/Mathematics/Pages/People.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/science/Mathematics/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Annual Reports', url='/english/faculty/science/Mathematics/Pages/Annual-Reports.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Enrichment Activities', url='/english/faculty/science/Mathematics/Pages/Enrichment-Activities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Theses', url='/english/faculty/science/Mathematics/Pages/Theses.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Students', url='/english/faculty/science/Mathematics/Pages/Postgraduate-Students.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Map', url='/english/faculty/science/Mathematics/Pages/Map.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate', url='/english/faculty/science/Mathematics/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Studies', url='/english/faculty/science/Mathematics/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research Visitors for 2015', url='/english/faculty/science/Mathematics/Pages/Research-Visitors.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications', url='/english/faculty/science/Mathematics/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/science/Mathematics/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Support', url='/english/faculty/science/Mathematics/Pages/Support.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Doctoral', url='/english/faculty/science/Mathematics/Pages/Doctoral.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic', url='/english/faculty/science/Mathematics/Pages/Academic.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Administrative', url='/english/faculty/science/Mathematics/Pages/Administrative.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Honours', url='/english/faculty/science/Mathematics/Pages/Honours.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Microbiology', url='/english/faculty/science/microbiology/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/science/microbiology/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Students', url='/english/faculty/science/microbiology/Pages/Students.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/science/microbiology/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/science/microbiology/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/science/microbiology/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='A Career in Microbiology', url='/english/faculty/science/microbiology/Pages/A-Career-in-Microbiology.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Student Support', url='/english/faculty/science/microbiology/Pages/Student-Support.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contract Researchers & Postdoctoral Fellows', url='/english/faculty/science/microbiology/Pages/Service-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Spill Procedures', url='/english/faculty/science/microbiology/Pages/Spill-Procedures.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Wolfaardt Laboratory', url='/english/faculty/science/microbiology/Pages/G-Wolfaardt.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate', url='/english/faculty/science/microbiology/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='History', url='/english/faculty/science/microbiology/Pages/History.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='What is Microbiology?', url='/english/faculty/science/microbiology/Pages/What-is-Microbiology.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate Modules', url='/english/faculty/science/microbiology/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Prospective Students', url='/english/faculty/science/microbiology/Pages/Prospective.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Current Students', url='/english/faculty/science/microbiology/Pages/Current.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Students', url='/english/faculty/science/microbiology/Pages/Postgraduate-Students.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Physics', url='/english/faculty/science/physics/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Laser Research Institute', url='/english/faculty/science/physics/lri/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Community Interaction', url='/english/faculty/science/physics/Pages/Community-Interaction.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Physics at Stellenbosch University', url='/english/faculty/science/physics/Pages/physics@su.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Department', url='/english/faculty/science/physics/Pages/Department.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='General', url='/english/faculty/science/physics/Pages/General.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Physics Department Staff', url='/english/faculty/science/physics/Pages/People.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate Information', url='/english/faculty/science/physics/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Study Physics @ SU', url='/english/faculty/science/physics/Pages/Studies.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/science/physics/Pages/Researching.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Physiological Sciences', url='/english/faculty/science/physiologicalsciences/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Department', url='/english/faculty/science/physiologicalsciences/Pages/Department.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate students', url='/english/faculty/science/physiologicalsciences/Pages/Postgraduate-students.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/science/physiologicalsciences/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes', url='/english/faculty/science/physiologicalsciences/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/science/physiologicalsciences/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Facilities', url='/english/faculty/science/physiologicalsciences/Pages/Facilities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact us', url='/english/faculty/science/physiologicalsciences/Pages/Contact-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Haematology Research Group', url='/english/faculty/science/physiologicalsciences/Pages/Haematology-Research-Group.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Cardio-Oncology Research group ​​', url='/english/faculty/science/physiologicalsciences/Pages/Cardio-Oncology-Research-group-​​.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Muscle Research Group', url='/english/faculty/science/physiologicalsciences/Pages/Muscle-Research-Group.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Cancer Research Group', url='/english/faculty/science/physiologicalsciences/Pages/Cancer-Research-Group.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Phagoflux', url='/english/faculty/science/physiologicalsciences/Pages/Phagoflux.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Integrated Metabolic Research Group', url='/english/faculty/science/physiologicalsciences/Pages/Integrated-Metabolic-Research-Group.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News', url='/english/faculty/science/physiologicalsciences/Pages/News.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Community---', url='/english/faculty/science/physiologicalsciences/Pages/Community---.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Events', url='/english/faculty/science/physiologicalsciences/Pages/Events.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Notices', url='/english/faculty/science/physiologicalsciences/Pages/Notices.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Bio-Inspired Drug Delivery (BioIDD) Research Group', url='/english/faculty/science/physiologicalsciences/Pages/Bio-Inspired-Drug-Delivery-(BioIDD)-Research-Group.aspx'] }
