                { tag='section', buttons=[text='please let us know', url='/contact-us/website-feedback'] }
                { tag='div', buttons=[text='A', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Undergraduate Admissions', url='http://collegeadmissions.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Unions', url='http://humanresources.uchicago.edu/department/employeerelations/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University Community Service Center', url='http://ucsc.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University Health Service', url='http://wellness.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University News Office', url='http://news.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University of Chicago Comer Children's Hospital', url='http://www.uchicagokidshospital.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University of Chicago Library', url='http://www.lib.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University of Chicago Magazine', url='http://mag.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University of Chicago Medical Center', url='http://www.uchospitals.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University of Chicago Police Department', url='http://safety-security.uchicago.edu/police/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University of Chicago Press', url='http://www.press.uchicago.edu/index'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University of Chicago Record', url='https://onlinebooks.library.upenn.edu/webbin/serial?id=uchicagorec'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University of Chicago School Mathematics Project', url='http://ucsmp.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University Offices Relative to Managing Finances', url='http://adminet.uchicago.edu/adminorgs/orgs-finance.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University Publications', url='http://creative.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University Research Administration', url='http://ura.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University Research Administration', url='http://ura.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University Theater', url='https://arts.uchicago.edu/theater-and-performance-studies/performance-groups/university-theater'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='University Writing Program', url='http://writing-program.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Unlawful Discrimination & Harassment (University Policy)', url='https://equalopportunityprograms.uchicago.edu/discrimination-and-discriminatory-harassment/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Urban Education Institute', url='http://uei.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Urban Health Initiative', url='http://www.uchospitals.edu/about/community/uhi/index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Urban Teacher Education Program', url='http://utep.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Useful Links Outside UChicago', url='http://adminet.uchicago.edu/adminres/arcontents/proc_serv/outside.html'] }
                { tag='div', buttons=[text='V', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Vaccinations in the Student Care Center', url='http://wellness.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Varsity Athletics', url='http://athletics.uchicago.edu/athletics/index'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Vendor List', url='https://leadership.uchicago.edu/registered-student-organizations/your-rso-financial-account/spending-funds/purchase-order-approved-vendors/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Video/Audio Media', url='https://itservices.uchicago.edu/page/audio-visual-services'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Visiting Campus', url='http://visit.uchicago.edu/'] }
                { tag='div', buttons=[text='W', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='W-4 Illinois Employee Withholding Form', url='http://adminet.uchicago.edu/adminforms/pdfs/pay_il-w4.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='W-9 Request for Taxpayer Identification Number and Certification', url='https://adminet.uchicago.edu/emps/foreign/w-9.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='W9A Attachment Form to W9 Tax Treaty Claim By a US Person', url='http://finserv.uchicago.edu/payroll/foreign/taxtreaties.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Web Services', url='https://itservices.uchicago.edu/page/web-services'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='William B and Catherine V Graham School of General Studies', url='https://grahamschool.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Wire Transfer Request Form', url='http://adminet.uchicago.edu/adminforms/pdfs/wire_transfer_request_form_international.pdf'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Women and Gender Minorities in Physics', url='https://physics.uchicago.edu/about/wagmip/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Women at the University of Chicago', url='https://ucwb.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Work Orders', url='http://adminet.uchicago.edu/buildings/bldgs-workord.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Working Fund Guidelines and Procedures', url='http://adminet.uchicago.edu/admincompt/workingfund/wrkingfundguidelines.html'] }
                { tag='div', buttons=[text='Y', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Yamamoto Group', url='http://yamamotogroup.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Title IX', url='https://cares.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Non-Discrimination Statement', url='/non-discrimination'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Accreditation/IBHE Resolution', url='/accreditation'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Emergency Info', url='https://safety-security.uchicago.edu/emergency_management/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Job Opportunities', url='/careers'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Make A Gift', url='http://giving.uchicago.edu/site/Donation2?df_id=1681&mfc_pref=T&1681.donation=form1'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Accessibility', url='https://accessibility.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Privacy', url='https://privacy.uchicago.edu/privacy-policy/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Visit UChicago', url='https://visit.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Campus Directory', url='https://directory.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Contact Us', url='/contact-us'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Maps & Directions', url='https://maps.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='My.UChicago', url='https://my.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Office365', url='https://portal.office.com/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='A-Z Listing', url='/who-we-are/a2z'] }
            { tag='div', class='Footer_socialContainer__XkJBS', buttons=[text='', url='https://www.facebook.com/uchicago', text='', url='https://instagram.com/uchicago', text='', url='https://www.linkedin.com/school/uchicago/', text='', url='https://twitter.com/UChicago', text='', url='https://www.youtube.com/user/UChicago'] }
