          { tag='div', class='logo_wrap', buttons=[text='', url='/kor'] }
              { tag='li', class='depth1', buttons=[text='입학', url='/kor/admission/admission_info.do'] }
              { tag='li', class='depth1', buttons=[text='교육', url='/kor/education/department.do'] }
              { tag='li', class='depth1', buttons=[text='연구/산학', url='/kor/research-industry-academia/key_research_areas.do'] }
              { tag='li', class='depth1', buttons=[text='대학생활', url='/kor/college-life/academic_schedule.do'] }
              { tag='li', class='depth1', buttons=[text='뉴스센터', url='/kor/newscenter/university-news.do'] }
              { tag='li', class='depth1', buttons=[text='대학소개', url='/kor/university-introduction/establishment.do'] }
              { tag='li', class='depth1', buttons=[text='Our Difference', url='/kor/innovation/education-research.do'] }
          { tag='div', class='login_wrap', buttons=[text='LOGIN', url='https://login.postech.ac.kr/SSOService.do'] }
                { tag='li', buttons=[text='KOR', url='/kor/index.do'] }
                                    { tag='li', buttons=[text='연성물질및기능성계면연구실', url='https://smfil.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='지능형물질및센서연구실', url='http://smart.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='분자진단및합성생물학연구실', url='https://mdsb.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='지능형 전기화학 연구실', url='https://wbj.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='고분자에너지소재연구실', url='https://www.peml.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='고분자계면및유기전자소자연구실(CRG)', url='http://crg.postech.ac.kr/korean/portal.php?sid=5b68aaf42fb7fa44dc7d2c0277ba8e47'] }
                                    { tag='li', buttons=[text='나노에너지연구실', url='https://changshinned.wixsite.com/nedl'] }
                                    { tag='li', buttons=[text='분자생명공학연구실', url='http://magic.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='공정시스템공학연구실', url='https://pse.postech.ac.kr/'] }
                    { tag='div', class='scroll_box', buttons=[text='IT융합공학과', url='', text='학과홈페이지 바로가기', url='https://cite.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=2eea86d1ead30fedc7b6912921bdf1b0'] }
                          { tag='dd', buttons=[text='UG: 054-279-8888GR: 054-279-8885', url='tel:UG: 054-279-8888<br>GR: 054-279-8885'] }
                          { tag='dd', buttons=[text='cite-staff@postech.ac.kr', url='mailto:cite-staff@postech.ac.kr'] }
                                    { tag='li', buttons=[text='생체 광음향 의료영상 연구실', url='https://www.chulhongkim.com/'] }
                                    { tag='li', buttons=[text='초음파공학 연구실', url='https://ultrasound.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='혁신의료솔루션 연구실', url='https://www.ims-postech.com/'] }
                                    { tag='li', buttons=[text='디자인 인텔리전스 랩', url='http://www.juhongpark.com/'] }
                                    { tag='li', buttons=[text='Innovative Device Engineering and Application Lab.', url='https://idea.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='극한환경로봇 연구실', url='https://hero.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='컴퓨팅 및 제어 시스템 연구실', url='https://cocel.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='바이오가공기술 연구실', url='https://www.btmpostech.com/'] }
                                    { tag='li', buttons=[text='신경 제어 연구실', url='http://anne.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Medical Science and Translational Research Lab.', url='https://mst-lab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='신경면역학 및 뇌신경장벽 연구실', url='https://neuroimm.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='미래IT융합연구원', url='https://i-lab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='경북씨그랜트센터', url='https://www.gbsg.or.kr/'] }
                                    { tag='li', buttons=[text='메타메이커스페이스 전문랩', url='https://www.postechms.com/'] }
                                    { tag='li', buttons=[text='바이오프린팅 인공장기 응용기술센터', url='https://3dop.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='포스텍-삼성SDI 이차전지연구센터', url='http://battery.postech.ac.kr/web/'] }
                    { tag='div', class='scroll_box', buttons=[text='반도체공학과', url='', text='학과홈페이지 바로가기', url='https://semi.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=953898cd997f22be7dced291ed7c848e'] }
                          { tag='dd', buttons=[text='054-279-8202~3,054-279-8207~8, 279-8212~3', url='tel:054-279-8202~3, <br>054-279-8207~8, 279-8212~3'] }
                          { tag='dd', buttons=[text='se-staff@postech.ac.kr', url='mailto:se-staff@postech.ac.kr'] }
                                    { tag='li', buttons=[text='나노전자시스템 연구실', url='https://eesl.postech.ac.kr:51276/'] }
                                    { tag='li', buttons=[text='이종집적 나노기술 연구실', url='https://sites.google.com/view/hintlab'] }
                                    { tag='li', buttons=[text='차세대 메모리 반도체 소자/공정 연구실', url='https://impd.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='집적회로 및 시스템 설계 연구실', url='https://sites.google.com/view/icsdlab'] }
                                    { tag='li', buttons=[text='칼코지나이드 반도체 연구실', url='https://www.cslab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='양자 소자 현미경 연구실', url='https://molab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='픽셀 연구실', url='https://pixellab.postech.ac.kr/'] }
                    { tag='div', class='scroll_box', buttons=[text='환경공학부', url='', text='학과홈페이지 바로가기', url='http://dese.postech.ac.kr'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=cc1d600a3f6a859f24fb5b91d04320d3'] }
                          { tag='dd', buttons=[text='054-279-8301~6', url='tel:054-279-8301~6'] }
                          { tag='dd', buttons=[text='dese@postech.ac.kr', url='mailto:dese@postech.ac.kr'] }
                                    { tag='li', buttons=[text='기후변화연구실', url='http://climatechange.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='수문 기후학연구실', url='https://hydroclimatology.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='환경생물공정연구실', url='http://best.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='하∙폐수전환가속화연구실', url='http://create.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='원자력환경연구실', url='http://danenel.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='지구환경연구실', url='http://climate.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='환경보건평가연구실', url='http://ehal.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='대기오염연구실', url='https://airpollution.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나도다공성재료합성연구실', url='http://zeolites.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='친환경생체모사재료연구실', url='https://lbem.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='에너지환경분리막연구실', url='https://membrane.postech.ac.kr/'] }
                    { tag='div', class='scroll_box', buttons=[text='인공지능대학원', url='', text='학과홈페이지 바로가기', url='https://ai.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=a884b1d54c2547e8e5d55978297cbf47'] }
                          { tag='dd', buttons=[text='054-279-8401~8', url='tel:054-279-8401~8'] }
                          { tag='dd', buttons=[text='postech-ai@postech.ac.kr', url='mailto:postech-ai@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='첨단원자력공학부', url='', text='학과홈페이지 바로가기', url='https://dane.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=89a355028e05f37b704bf98340f6f769'] }
                          { tag='dd', buttons=[text='054-279-9551~5', url='tel:054-279-9551~5'] }
                          { tag='dd', buttons=[text='dane-staff@postech.ac.kr', url='mailto:dane-staff@postech.ac.kr'] }
                                    { tag='li', buttons=[text='원자력환경 연구실', url='http://danenel.postech.ac.kr'] }
                                    { tag='li', buttons=[text='표면공학 & 원자력소재 연구실', url='https://nmaterials.postech.ac.kr'] }
                                    { tag='li', buttons=[text='극한 환경 로봇 연구실', url='https://hero.postech.ac.kr'] }
                                    { tag='li', buttons=[text='고에너지 플라즈마 연구실', url='https://sites.google.com/view/moses-caphe'] }
                                    { tag='li', buttons=[text='가속기 물리 및 공학 연구실', url='https://sites.google.com/view/moses-caphe'] }
                                    { tag='li', buttons=[text='금속 및 유리 제어 연구실', url='http://csp.postech.ac.kr'] }
                                    { tag='li', buttons=[text='열유체 & 에너지시스템 연구실', url='https://thesystem.postech.ac.kr'] }
                                    { tag='li', buttons=[text='사회문화데이터사이언스 연구실', url='https://isds.postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='친환경소재대학원 친환경소재학과', url='', text='학과홈페이지 바로가기', url='https://gift.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=f6eab148298d59247c161e08e218e116'] }
                          { tag='dd', buttons=[text='054-279-9201~11', url='tel:054-279-9201~11'] }
                          { tag='dd', buttons=[text='gift-staff@postech.ac.kr', url='mailto:gift-staff@postech.ac.kr'] }
                                    { tag='li', buttons=[text='Clean Steel Lab.', url='https://sites.google.com/site/cslgiftpostech/home'] }
                                    { tag='li', buttons=[text='Integrated Computational Materials Engineering Lab.', url='http://icmel.dsso.kr/'] }
                                    { tag='li', buttons=[text='Structural Nano Metals&Processing Lab.', url='http://snmpl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Computational Metallurgy Lab.', url='http://cml.postech.ac.kr/index.html'] }
                                    { tag='li', buttons=[text='Project Management Lab.', url='http://pmc.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Environmental Metallurgy Lab.', url='http://eml.postech.ac.kr/index.php'] }
                                    { tag='li', buttons=[text='Controlling Solidification Process Lab.', url='http://csp.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Alloy Design Lab.', url='http://adl.postech.ac.kr/index.php'] }
                                    { tag='li', buttons=[text='Corrosion & Anti-corrosion Lab.', url='https://lemp.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='고엔트로피합금연구소', url='http://snmpl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='헤테로제닉금속적층제조소재부품연구소', url='https://chmam.postech.ac.kr/'] }
                    { tag='div', class='scroll_box', buttons=[text='친환경소재대학원 배터리공학과', url='', text='학과홈페이지 바로가기', url='http://nesp.postech.ac.kr'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=a0b09bd0d8be40c9663143589c83803e'] }
                          { tag='dd', buttons=[text='054-279-9201~11', url='tel:054-279-9201~11'] }
                          { tag='dd', buttons=[text='gift-staff@postech.ac.kr', url='mailto:gift-staff@postech.ac.kr'] }
                                    { tag='li', buttons=[text='Next Energy Storage Platform Lab', url='http://nesp.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Energy Materials Research Lab.', url='http://emrl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Nanomaterials & Energy Device Lab.', url='http://nedl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Sustainable Energy Chemistry Lab.', url='https://www.mleelab.com/'] }
                                    { tag='li', buttons=[text='Innovative Energy Materials Lab.', url='https://jhonglab.imweb.me/'] }
                                    { tag='li', buttons=[text='Integrated Computational Materials Engineering Lab.', url='http://icmel.dsso.kr/'] }
                                    { tag='li', buttons=[text='Alloy Design Lab.', url='http://adl.postech.ac.kr/index.php'] }
                                    { tag='li', buttons=[text='Advanced Materials for Energy & Environment Lab.', url='https://amee.postech.ac.kr/index.php'] }
                                    { tag='li', buttons=[text='Electrode Material Property Lab.', url='https://lemp.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='Advanced Energy & Catalysis Lab', url='http://aecl.postech.ac.kr/index.php'] }
                    { tag='div', class='scroll_box', buttons=[text='정보통신대학원', url='', text='학과홈페이지 바로가기', url='https://gsit.postech.ac.kr'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=a884b1d54c2547e8e5d55978297cbf47'] }
                          { tag='dd', buttons=[text='054-279-8402', url='tel:054-279-8402'] }
                          { tag='dd', buttons=[text='postech-ai@postech.ac.kr', url='mailto:postech-ai@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='시스템생명공학부', url='', text='학과홈페이지 바로가기', url='https://ibio.postech.ac.kr'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=a5c96b621480618492d6ab4d2e19a965'] }
                          { tag='dd', buttons=[text='054-279-8412,8417', url='tel:054-279-8412,8417'] }
                          { tag='dd', buttons=[text='ibio@postech.ac.kr', url='mailto:ibio@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='첨단재료과학부', url='', text='학과홈페이지 바로가기', url='https://ams.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=b3c9f2a39c5fb0200ee018c401cc39fb'] }
                          { tag='dd', buttons=[text='054-279-8417', url='tel:054-279-8417'] }
                          { tag='dd', buttons=[text='div-ams@postech.ac.kr', url='mailto:div-ams@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='소셜데이터사이언스(SDS) 전공', url='', text='학과홈페이지 바로가기', url='https://psds.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=123c1d7a65bf3f76431a29bbad88eeeb'] }
                          { tag='dd', buttons=[text='054-279-3870', url='tel:054-279-3870'] }
                          { tag='dd', buttons=[text='yeseok@postech.ac.kr', url='mailto:yeseok@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='의과학전공', url='', text='학과홈페이지 바로가기', url='https://med.postech.ac.kr'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=2eea86d1ead30fedc7b6912921bdf1b0'] }
                          { tag='dd', buttons=[text='054-279-8415', url='tel:054-279-8415'] }
                          { tag='dd', buttons=[text='nhlee1212@postech.ac.kr', url='mailto:nhlee1212@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='경영과학전공', url='', text='학과홈페이지 바로가기', url='https://msi.postech.ac.kr'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=f037b4e02b5c35c9f16c8d2732c074b4'] }
                          { tag='dd', buttons=[text='054-279-8433, 8435', url='tel:054-279-8433, 8435'] }
                          { tag='dd', buttons=[text='helenkim@postech.ac.kr', url='mailto:helenkim@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='국방과학기술전공', url='', text='학과홈페이지 바로가기', url='https://dst.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=820d6eb33837425aab1270d236524366'] }
                          { tag='dd', buttons=[text='054-279-8416', url='tel:054-279-8416'] }
                          { tag='dd', buttons=[text='ravivoid@postech.ac.kr', url='mailto:ravivoid@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='푸드테크융합전공', url='', text='학과홈페이지 바로가기', url='https://gscst.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=2cb62041f2042fee06f9fec52ac935ad'] }
                          { tag='dd', buttons=[text='054-279-8875', url='tel:054-279-8875'] }
                          { tag='dd', buttons=[text='food-tech@postech.ac.kr', url='mailto:food-tech@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='양자정보과학전공', url='', text='학과홈페이지 바로가기', url='https://quantum.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=04a4270953e536b3d89b39189ea28f5a'] }
                          { tag='dd', buttons=[text='054-279-8420, 8424', url='tel:054-279-8420, 8424'] }
                          { tag='dd', buttons=[text='chaeso8750@postech.ac.kr', url='mailto:chaeso8750@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='산업데이터사이언스전공', url='', text='학과홈페이지 바로가기', url='https://ids.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=f2a741fd83330dbc29aa523b7f0eeabd'] }
                          { tag='dd', buttons=[text='054-279-9153~4', url='tel:054-279-9153~4'] }
                          { tag='dd', buttons=[text='didwl419@postech.ac.kr', url='mailto:didwl419@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='반도체대학원', url='', text='학과홈페이지 바로가기', url='https://gradsemi.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=a03cbb75ef2410c17ff3bbee7cb0a455'] }
                          { tag='dd', buttons=[text='054-279-8912~5', url='tel:054-279-8912~5'] }
                          { tag='dd', buttons=[text='gsst-staff@postech.ac.kr', url='mailto:gsst-staff@postech.ac.kr'] }
                                    { tag='li', buttons=[text='MADs 연구실', url='http://mad.postech.ac.kr'] }
                                    { tag='li', buttons=[text='칼코지나이드 반도체 연구실', url='https://www.cslab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='CAD 및 SoC 설계 연구실', url='http://soc.postech.ac.kr'] }
                                    { tag='li', buttons=[text='물리전자연구실', url='https://sites.google.com/view/pel-home'] }
                                    { tag='li', buttons=[text='가상지능기반 광대역전자회로 설계 연구실', url='https://bevillab.postech.ac.kr/index.php'] }
                                    { tag='li', buttons=[text='인공지능 소자 연구실', url='http://ace.postech.ac.kr'] }
                                    { tag='li', buttons=[text='미래소자 및 회로 연구실', url='https://sites.google.com/view/team-postech-ac-kr/'] }
                                    { tag='li', buttons=[text='이종집적 나노기술 연구실', url='https://sites.google.com/view/hintlab'] }
                                    { tag='li', buttons=[text='전력관리 및 집적회로 연구실', url='https://sites.google.com/view/pictuslab'] }
                                    { tag='li', buttons=[text='POSTECH 집적회로 시스템 연구실', url='https://pics.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='에너지-나노 통합 설계 및 생산 연구실', url='https://sites.google.com/view/enterlab'] }
                                    { tag='li', buttons=[text='양자소자 현미경 연구실', url='https://molab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='고에너지 플라즈마 연구실', url='https://sites.google.com/site/p4postech'] }
                                    { tag='li', buttons=[text='양자컴퓨팅 및 양자네트워크', url='https://sites.google.com/view/postechquantum/home'] }
                                    { tag='li', buttons=[text='나노전자시스템연구실', url='http://eesl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='집적회로 설계 연구실', url='https://sites.google.com/view/icsdlab'] }
                                    { tag='li', buttons=[text='임베디드 시스템 구조 연구실', url='http://esa.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노전자재료 연구실', url='http://neml.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노소자공정 연구실', url='http://ndp.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='픽셀 연구실(이미지 센서 소자 및 설계)', url='https://pixellab.postech.ac.kr'] }
                                    { tag='li', buttons=[text='메모리 소자 공정 연구실', url='https://impd.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='바이오프린팅 및 인쇄전자 연구실', url='http://bipp.postech.ac.kr'] }
                                    { tag='li', buttons=[text='지능형 반도체 및 웨어러블 디바이스', url='http://chunglab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='지능형 디스플레이 및 차세대 소자 연구실', url='https://csspostech.wixsite.com/css1'] }
                                    { tag='li', buttons=[text='전자·원자구조 이미징 해석 연구실', url='http://aefi.postech.ac.kr'] }
                                    { tag='li', buttons=[text='나노 바이오 테라헤르츠 연구실', url='https://sites.google.com/view/nano-biothzphotonicsnbtplab'] }
                                    { tag='li', buttons=[text='반도체 집적소자 및 공정연구실', url='http://www.sidp.kr'] }
                  { tag='span', buttons=[text='webmaster@postech.ac.kr', url='mailto:webmaster@postech.ac.kr'] }
                { tag='li', class='instar', buttons=[text='인스타그램', url='https://www.instagram.com/postech_official/'] }
                { tag='li', class='facebook', buttons=[text='페이스북', url='https://www.facebook.com/POSTECH1986/'] }
                { tag='li', class='twitter', buttons=[text='트위터(x)', url='https://twitter.com/postech2020'] }
                { tag='li', class='youtube', buttons=[text='유튜브', url='http://www.youtube.com/user/postechvision2020'] }
                { tag='li', class='linkdin', buttons=[text='링크드인', url='https://kr.linkedin.com/school/pohang-university-of-science-and-technology/'] }
                { tag='li', buttons=[text='연구윤리', url='/kor/usage-guide/research_ethics.do'] }
                { tag='li', buttons=[text='옴부즈만', url='/kor/usage-guide/ombudsman.do'] }
                { tag='li', buttons=[text='정보공개제도', url='/kor/university-introduction/information_disclosure.do'] }
                { tag='li', buttons=[text='인터넷 증명서 발급센터', url='https://cert.postech.ac.kr/'] }
                { tag='li', buttons=[text='자료실', url='/kor/newscenter/data.do'] }
                { tag='li', class='str', buttons=[text='개인정보처리방침', url='/kor/usage-guide/privacy_policy.do'] }
                { tag='li', buttons=[text='영리목적의 광고성 정보전송거부', url='/kor/usage-guide/opt-out_of_commercial_ads.do'] }
                { tag='li', buttons=[text='저작권정책', url='/kor/usage-guide/copyright_policy.do'] }
                { tag='li', buttons=[text='전자구매', url='https://posbid.postech.ac.kr/'] }
          { tag='div', class='footer_link', buttons=[text='교내 사이트', url='/kor/util/campus_website.do'] }
