            { tag='div', class='header_mobile__contact', buttons=[text='', url='/en/contact'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Healthcare', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/health-care-what-you-need-know-about-health-insurance'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Life in Belgium', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/life-in-belgium'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Housing', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/housing'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Information for partners and family', url='/en/working-for-vrije-universiteit-brussel-vub/international-staff-welcome-vub/information-for-partners-and-family'] }
                  { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='Donate to VUB', url='/en/donate-vub'] }
                      { tag='li', class='dropdown-item menu__item', buttons=[text='The VUB Foundation', url='/en/donate-vub/vub-foundation'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Support VUB with a donation', url='/en/donate-vub/support-vub-with-donation'] }
                          { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Donate', url='/en/donate-vub/support-vub-through-gift/donate-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Raise money', url='/en/donate-vub/support-vub-with-donation/support-vub-through-your-fundraising'] }
                      { tag='li', class='dropdown-item menu-item--expanded menu__item', buttons=[text='Leave a bequest to VUB', url='/en/donate-vub/support-vub-through-your-will'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Chairs', url='/en/donate-vub/chairs-vub'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Active chairs', url='/en/donate-vub/chairs-vub/active-chairs'] }
                      { tag='li', class='dropdown-item menu__item', buttons=[text='Tax benefits', url='/en/donate-vub/tax-benefits'] }
                      { tag='li', class='dropdown-item menu__item', buttons=[text='Contact', url='/en/donate-vub/contact'] }
                  { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='Teachers and secondary schools', url='/en/teachers-and-secondary-schools'] }
                      { tag='li', class='dropdown-item menu__item', buttons=[text='Pupils and school groups offer', url='/en/teachers-and-secondary-schools/activities-for-school-groups'] }
                      { tag='li', class='dropdown-item menu__item', buttons=[text='Teachers' offer', url='/en/teachers-and-secondary-schools/secondary-school-teachers-offer'] }
                  { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='VUB-Alumni', url='/en/our-network-vub-alumni'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Alumni services', url='/en/our-network-vub-alumni/benefits-for-vub-alumni'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Campus benefits', url='https://alumni.guido.be/CAMPUS-BENEFITS'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Online benefits', url='https://alumni.guido.be/Online-Benefits'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='VUB merchandise', url='https://webshop.vub.be/'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Digital alumni card', url='https://alumni.guido.be/'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Event support', url='/en/our-network-vub-alumni/benefits-for-vub-alumni/would-you-like-organise-networking-event-for-vub-alumni'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Career inspiration', url='/en/our-network-vub-alumni/benefits-for-vub-alumni/career-inspiration-for-vub-students'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Do you need a copy of your diploma?', url='/en/our-network-vub-alumni/benefits-for-vub-alumni/need-copy-your-vub-diploma'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Strong alumni network', url='https://communicatie.vub.be/versterk-je-positie'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='VUB alumni network', url='/en/our-network-vub-alumni/strengthen-your-vub-alumni-network'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='VUB alumni associations', url='/en/our-network-vub-alumni/strengthen-your-vub-alumni-network/vub-alumni-associations'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='International VUB alumni associations', url='/en/our-network-vub-alumni/strengthen-your-vub-alumni-network/international-vub-alumni-associations'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Wall of Faces', url='https://50.vub.be/en/wall-of-faces'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='LinkedIn', url='https://nl.linkedin.com/school/vrije-universiteit-brussel/'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Mentors & professionals', url='/en/our-network-vub-alumni/take-action-vub-alumni/mentors-professionals-in-spotlight'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Become an active alumnus', url='/en/our-network-vub-alumni/take-action-vub-alumni'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Discussion forum Dedicated Thinkers', url='https://www.facebook.com/groups/1857431121051427'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Mentors & Professionals', url='/en/our-network-vub-alumni/take-action-vub-alumni/mentors-professionals-in-spotlight'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Apply to work at your alma mater', url='https://jobs.vub.be/'] }
                      { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='For new graduates', url='/en/our-network-vub-alumni/start-your-career-after-your-vub-degree'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Tips & tricks for your CV and cover letter', url='/en/our-network-vub-alumni/start-your-career-after-your-vub-degree/helpful-tips-for-your-cv-and-cover-letter'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Tips & tricks for your LinkedIn profile', url='/en/our-network-vub-alumni/start-your-career-after-your-vub-degree/win-points-with-strong-linkedin-profile'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Inspiration from our Mentors & Professionals', url='/en/our-network-vub-alumni/take-action-vub-alumni/mentors-professionals-in-spotlight'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Career coaching', url='https://vubrussel.jobteaser.com/'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Jobs at the VUB', url='https://jobs.vub.be/'] }
                          { tag='li', class='dropdown-item menu__item', buttons=[text='Job platform & database', url='https://vubrussel.jobteaser.com'] }
                      { tag='li', class='dropdown-item menu__item', buttons=[text='VUB Alumni Office', url='/en/our-network-vub-alumni/contact-vub-alumni-office'] }
                  { tag='li', class='nav-item menu__item', buttons=[text='News', url='/en/vubtoday'] }
                  { tag='li', class='nav-item menu__item', buttons=[text='Calendar', url='/en/vub-event-calendar'] }
            { tag='div', class='social-platforms', buttons=[text='', url='https://www.facebook.com/VUBrussel', text='', url='https://www.instagram.com/vubrussel', text='', url='https://www.youtube.com/channel/UCxr4eNyQVz-7Qcf3K7lxp3g'] }
              { tag='div', class='header-contact', buttons=[text='', url='/en/contact'] }
              { tag='div', class='header-search' }
                                { tag='li', class='language-switch__dropdown-item nl', buttons=[text='nl', url='/nl'] }
                                  { tag='div', class='home-header__content-top', buttons=[text='Help build a sustainable future for our next generations', url=''] }
                                              { tag='div', class='paragraph-item call-to-action call-to-action--link-to-page', buttons=[text='VUB TodayDiscover all VUB news on VUB Today', url='/en/vubtoday'] }
                                              { tag='div', class='paragraph-item call-to-action call-to-action--link-to-page', buttons=[text='ApplyHave you chosen a study program? And would you like to study at VUB? Then don't forget to start your online application.', url='/en/studying-vub/apply-and-enrol-vub'] }
                                              { tag='div', class='paragraph-item call-to-action call-to-action--link-to-page', buttons=[text='Events for prospective studentsWe're organising information sessions, Open Days, campus tours and Open Course Days.', url='/en/studying-vub/study-choice/events-for-prospective-students'] }
                            { tag='div', class='content-list__content-wrapper', buttons=[text='VUB TODAY', url=''] }
                                { tag='div', class='content-list__item', buttons=[text='UniversityVUB opens academic year with resilience and unwavering faith in science“Today I am stating very clearly that from now on I will not sign any cooperation agreement with an Israeli partner”', url='/en/news/vub-opens-academic-year-with-resilience-and-unwavering-faith-in-science'] }
                                      { tag='div', class='news-teaser-medium__content teaser-medium__content', buttons=[text='VUB opens academic year with resilience and unwavering faith in science', url=''] }
                                { tag='div', class='content-list__item', buttons=[text='UniversityConditional optimism in dark times', url='/en/news/rentree-interview-with-vub-rector-jan-danckaert'] }
                                      { tag='div', class='news-teaser-tiny__content', buttons=[text='Conditional optimism in dark times', url=''] }
                                { tag='div', class='content-list__item', buttons=[text='Science and research"Researchers who win awards become role models for others"', url='/en/news/new-science-prizes-emphasise-pioneering-spirit-vub'] }
                                      { tag='div', class='news-teaser-tiny__content', buttons=[text='"Researchers who win awards become role models for others"', url=''] }
                                { tag='div', class='content-list__item', buttons=[text='UniversityAcademic Opening: spotlight on science, campus and future', url='/en/news/academic-opening-vub'] }
                                      { tag='div', class='news-teaser-tiny__content', buttons=[text='Academic Opening: spotlight on science, campus and future', url=''] }
                                { tag='div', class='content-list__item', buttons=[text='VUB Honorary Doctorate for Author and Nobel Prize Laureate J.M. Coetzee', url='/en/news/vub-honorary-doctorate-for-author-and-nobel-prize-laureate-jm-coetzee'] }
                                      { tag='div', class='news-teaser-tiny__content', buttons=[text='VUB Honorary Doctorate for Author and Nobel Prize Laureate J.M. Coetzee', url=''] }
                              { tag='div', class='content-list__read-more', buttons=[text='Read more', url='/en/vubtoday'] }
                            { tag='div', class='text-media__content', buttons=[text='Urban Engaged University', url=''] }
                              { tag='p', buttons=[text='Research', url='/en/our-research', text='Innovation', url='/en/innovating-together-for-better-world-vub', text='Education', url='/en/studying-vub', text='International relations', url='/en/internationalisation-vub'] }
                            { tag='div', class='text-media__content', buttons=[text='Innovative research with impact', url=''] }
                              { tag='p', buttons=[text='Discover our groundbreaking research', url='/en/our-research', text='Discover how we innovate together', url='/en/innovating-together-for-better-world-vub'] }
                            { tag='div', class='text-media__content', buttons=[text='More impact through sharing knowledge', url=''] }
                              { tag='p', buttons=[text='Read more about our public programme', url='/en/about-vub/public-programme'] }
                            { tag='div', class='highlight__content-wrapper', buttons=[text='Our study programmesIf you choose a study programme at VUB, you keep all your future options open. At VUB, you can choose from an extensive range of bachelor's and master's programmes. You will acquire the necessary academic knowledge and skills to become an expert in your study field. Do you already hold a higher education degree? Our advanced master's programmes, postgraduate programmes and other courses help you stay relevant as a professional in the job market of the future.', url='/en/studying-vub/all-study-programmes-vub/bachelors-and-masters-programmes-vub'] }
                            { tag='div', class='text-media__content', buttons=[text='Your campus in the heart of Europe', url=''] }
                              { tag='p', buttons=[text='Read more about our international relations', url='/en/internationalisation-vub'] }
                            { tag='div', class='text-media__content', buttons=[text='EUTOPIA, the European university of tomorrow', url=''] }
                              { tag='p', buttons=[text='EUTOPIA', url='/en/about-vub/vub-university-future/vub-connected-brussels-europe-and-world/eutopia-vub'] }
                              { tag='div', class='text__content', buttons=[text='Jobs with purpose', url=''] }
                                { tag='p', buttons=[text='Read more about working at VUB', url='/en/working-for-vrije-universiteit-brussel-vub'] }
                                    { tag='div', class='quick-link__link', buttons=[text='', url='/en/our-research/pioneering-and-innovative-research-vub/excellent-research-vub'] }
                                    { tag='div', class='quick-link__link', buttons=[text='', url='/en/about-vub/history-and-philosophy-vub'] }
                                    { tag='div', class='quick-link__link', buttons=[text='', url='/en/services-vub-campuses-in-etterbeek-and-jette'] }
                                    { tag='div', class='quick-link__link', buttons=[text='', url='/en/about-vub/faculties-institutes-and-campuses/our-campuses'] }
                                    { tag='div', class='quick-link__link', buttons=[text='', url='/en/donate-vub/philanthropic-projects'] }
                                    { tag='div', class='quick-link__link', buttons=[text='', url='/en/about-vub/faculties-institutes-and-campuses/our-faculties'] }
                            { tag='div', class='content-list__content-wrapper', buttons=[text='Calendar', url=''] }
                                { tag='div', class='content-list__item', buttons=[text='26/09up to and including27/09-2025FestivalWiseNight 2025 | European Researchers’ NightPlanetarium | Boechoutlaan 10, 1020 Brussel', url='/en/event/vub-wisenight-wetenschapsfestival-26-27-september-2025'] }
                                      { tag='div', class='event-teaser__content', buttons=[text='WiseNight 2025 | European Researchers’ Night', url=''] }
                                { tag='div', class='content-list__item', buttons=[text='25/09-2025PhD defenceUnsteady aerofoil aerodynamics: Flow physics and data-driven modellingVUB Main Campus Etterbeek', url='/en/event/unsteady-aerofoil-aerodynamics-flow-physics-and-data-driven-modelling'] }
                                      { tag='div', class='event-teaser__content', buttons=[text='Unsteady aerofoil aerodynamics: Flow physics and data-driven modelling', url=''] }
                                { tag='div', class='content-list__item', buttons=[text='10/10-2025PhD defenceToward greater specificity in research on sleep and chronic musculoskeletal painVUB Health Campus Jette', url='/en/event/public-phd-defence-nils-runge'] }
                                      { tag='div', class='event-teaser__content', buttons=[text='Toward greater specificity in research on sleep and chronic musculoskeletal pain', url=''] }
                                { tag='div', class='content-list__item', buttons=[text='16/10-2025VariaThe River and The Devil - Performance & Encounter - Paula AlmirónAcadémie royale de Belgique', url='/en/event/river-and-devil-performance-paula-almiron'] }
                                      { tag='div', class='event-teaser__content', buttons=[text='The River and The Devil - Performance & Encounter - Paula Almirón', url=''] }
                              { tag='div', class='content-list__read-more', buttons=[text='All events', url='/en/vub-event-calendar'] }
              { tag='div', class='error-on-page__content', buttons=[text='Let us know', url='/en/error-page?node=115&url=https%3A//www.vub.be/en/vrije-universiteit-brussel'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Webmail', url='https://portal.office.com'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Jobs', url='https://jobs.vub.be/'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Timetables', url='https://cloud.timeedit.net/be_vub/web/'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='How to get to the VUB campuses', url='/en/how-get-vub-campuses'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Research groups', url='/en/our-research/pioneering-and-innovative-research-vub/our-research-groups'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Campus facilities', url='/en/services-vub-campuses-in-etterbeek-and-jette'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Press', url='https://press.vub.ac.be/'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Students', url='https://wearestudent.vub.be'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Staff', url='https://wearestaff.vub.be/'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='PhD students', url='https://wearephd.vub.be/'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Teachers and secondary schools', url='https://www.vub.be/nl/leerkrachten-en-secundaire-scholen'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Working students', url='https://www.vub.be/nl/studeren-aan-de-vub/alle-opleidingen/werkstudenten-aan-de-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='International students', url='https://www.vub.be/en/studying-vub/everyone-is-welcome-vub/international-collaboration'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Security Campus in Etterbeek', url='/en/contact/organisation/security-247-campus-etterbeek'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Security campus in Jette', url='/en/contact/organisation/security-247-campus-jette'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Emergency number campus in Etterbeek', url='/en/contact/organisation/emergency-number-security-247-campus-etterbeek'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Emergency number campus in Jette', url='/en/contact/organisation/emergency-number-security-247-campus-jette'] }
                          { tag='div', class='doormat__right', buttons=[text='Donate', url='/en/donate-vub'] }
                              { tag='p', buttons=[text='Privacy policy', url='/node/4652', text='Contact', url='/node/4214'] }
                          { tag='div', class='footer__social-wrapper', buttons=[text='', url='https://www.facebook.com/VUBrussel', text='', url='https://www.instagram.com/vubrussel', text='', url='https://www.youtube.com/channel/UCxr4eNyQVz-7Qcf3K7lxp3g', text='', url='https://www.tiktok.com/@vubrussel'] }
              { tag='div', class='form-actions js-form-wrapper form-group', buttons=[text='Apply', url='/en/search'] }
